########## module
set RABBITMQ_USERNAME=guest
set RABBITMQ_PASSWORD=VeryComplexPassword
set RABBITMQ_HOST=171.22.26.240
set RABBITMQ_PORT=8443
set RABBITMQ_VIRTUAL_HOST=/
set PUBLISH_QUEUE=ReceivingContent
set CONSUME_QUEUE=SendingContent
set VERBOSE=True
########## test
set RABBITMQ_USERNAME=guest
set RABBITMQ_PASSWORD=VeryComplexPassword
set RABBITMQ_HOST=171.22.26.240
set RABBITMQ_PORT=8443
set RABBITMQ_VIRTUAL_HOST=/
set PUBLISH_QUEUE=SendingContent
set CONSUME_QUEUE=ReceivingContent
set VERBOSE=True
