########## module
export RABBITMQ_USERNAME=guest
export RABBITMQ_PASSWORD=guest
export RABBITMQ_HOST=171.22.26.240
export RABBITMQ_PORT=5672
export RABBITMQ_VIRTUAL_HOST=/
export PUBLISH_QUEUE=ReceivingContent
export CORE_CONSUME_QUEUE=CoreSendingContent
export UTIL_CONSUME_QUEUE=UtilSendingContent
export RAPID_CONSUME_QUEUE=RapidSendingContent
export VERBOSE=True
########## test
export RABBITMQ_USERNAME=guest
export RABBITMQ_PASSWORD=guest
export RABBITMQ_HOST=171.22.26.240
export RABBITMQ_PORT=5672
export RABBITMQ_VIRTUAL_HOST=/
export PUBLISH_QUEUE=SendingContent
export CONSUME_QUEUE=ReceivingContent
export VERBOSE=True
